ID,Location,Size_in_sqft,Bedrooms,Bathrooms,Year_Built,Garage,Condition,Price_in_USD
1,Denver,3576,2,2,2014,Yes,Good,986248
2,Seattle,1403,4,3,2000,No,Poor,171867
3,San Francisco,967,1,3,2021,No,Good,256255
4,Miami,2002,2,4,2016,No,Fair,394794
5,Chicago,2745,5,2,1987,No,Good,472140
6,San Francisco,2982,1,2,1979,Yes,Excellent,943962
7,New York,3390,3,2,1982,No,Good,847500
8,Boston,2362,5,3,2010,Yes,Excellent,639236
9,Chicago,1204,4,1,2007,Yes,Excellent,317742
10,Seattle,1810,5,1,1983,No,Excellent,584268
11,Boston,2639,5,2,2015,Yes,Good,764754
12,Seattle,2966,1,4,1974,Yes,Fair,539431
13,San Francisco,2114,5,1,1999,Yes,Good,363038
14,New York,3005,2,2,1975,Yes,Excellent,864622
15,New York,2926,2,2,1997,No,Poor,606267
16,Austin,2592,1,1,1995,No,Fair,548596
17,Seattle,2254,5,3,1972,No,Excellent,760048
18,Boston,1620,4,3,2020,No,Excellent,482112
19,Denver,1482,2,1,1976,Yes,Fair,221629
20,Boston,1556,4,2,1992,No,Fair,297585
21,Denver,2953,5,3,2010,No,Excellent,1006382
22,New York,2634,5,4,2013,No,Poor,377979
23,San Francisco,991,4,3,1975,No,Excellent,195028
24,Seattle,3084,2,1,2004,No,Excellent,810475
25,Austin,3946,4,2,1971,No,Good,1069366
26,Chicago,3652,3,3,1976,No,Fair,465630
27,Austin,1390,2,1,1986,Yes,Poor,161788
28,San Francisco,833,3,1,2007,Yes,Good,218250
29,San Francisco,2277,4,1,1974,No,Good,432630
30,Chicago,3156,3,3,1997,Yes,Excellent,846971
31,New York,2917,3,2,1997,No,Good,457969
32,Chicago,2084,1,4,1972,No,Good,323020
33,Denver,1371,4,2,1973,Yes,Poor,177947
34,Austin,2555,2,4,1974,No,Excellent,784896
35,Boston,2520,1,2,1986,No,Poor,430416
36,Seattle,1880,3,3,1999,No,Excellent,557232
37,Denver,2996,2,4,1999,No,Excellent,934752
38,Miami,1937,4,1,1973,Yes,Good,387715
39,New York,3749,5,2,2022,Yes,Poor,603091
40,Chicago,3045,3,1,1979,Yes,Good,582460
41,New York,2359,3,3,2003,Yes,Poor,439338
42,Denver,2106,2,1,1971,Yes,Excellent,725197
43,Miami,3412,4,3,2003,Yes,Poor,623818
44,Miami,1502,4,4,1988,Yes,Good,417042
45,Boston,3394,3,2,1998,No,Excellent,692376
46,Chicago,1750,3,4,2020,No,Excellent,485100
47,Austin,987,2,4,2008,No,Good,255633
48,Boston,3090,3,1,1989,No,Fair,420240
49,New York,2432,1,4,1974,Yes,Fair,501993
50,Denver,2229,4,3,1984,No,Excellent,510886
51,New York,1201,4,3,1976,Yes,Good,235788
52,Seattle,3342,3,4,1985,No,Fair,636316
53,San Francisco,2682,1,4,1993,No,Good,726822
54,New York,2466,5,3,2000,Yes,Good,574714
55,Austin,3072,3,3,1983,Yes,Excellent,865244
56,Miami,3302,1,2,1972,Yes,Excellent,647946
57,Austin,3850,1,2,1992,No,Good,870100
58,Miami,1007,2,2,2014,No,Good,154071
59,San Francisco,2598,2,3,1989,Yes,Excellent,727048
60,Austin,2270,4,1,1983,No,Excellent,656484
61,San Francisco,2731,2,1,2015,No,Excellent,897952
62,New York,2311,5,4,1982,Yes,Poor,490456
63,Denver,3993,2,2,2021,Yes,Fair,987486
64,Chicago,3762,3,2,1975,No,Poor,408177
65,Miami,2749,3,3,1994,No,Excellent,966548
66,San Francisco,3456,1,3,2009,Yes,Excellent,839440
67,Miami,3605,4,4,2013,No,Excellent,661878
68,Austin,2355,1,4,1982,Yes,Excellent,708022
69,New York,1560,5,2,1986,No,Good,418080
70,San Francisco,807,5,3,2002,Yes,Good,194803
71,Austin,2365,4,1,2014,No,Excellent,437052
72,Austin,3317,1,2,2000,No,Good,530720
73,Boston,1646,3,4,1995,Yes,Good,464296
74,Boston,3384,4,4,2004,No,Excellent,791856
75,New York,2989,1,3,1974,No,Good,505141
76,Boston,2453,3,3,2012,Yes,Good,436822
77,Denver,2087,2,3,1974,Yes,Good,629839
78,Miami,2921,5,1,1985,No,Good,829564
79,Miami,3896,4,1,1982,No,Excellent,1117372
80,Boston,3171,5,2,1981,No,Good,624687
81,Boston,2859,5,3,2002,Yes,Excellent,586374
82,Denver,3267,4,4,2006,No,Good,891891
83,San Francisco,3447,5,4,2016,No,Poor,554967
84,Denver,935,4,1,1999,Yes,Good,193260
85,San Francisco,3665,2,3,2011,Yes,Excellent,1289818
86,Chicago,1321,1,3,2010,No,Poor,200659
87,Austin,1727,5,1,2001,No,Good,412753
88,Boston,3083,4,3,1980,Yes,Good,589604
89,Denver,1000,5,2,2006,No,Fair,158100
90,Denver,2876,1,1,2008,Yes,Good,501796
91,Boston,3128,4,2,1976,Yes,Excellent,982182
92,San Francisco,963,5,4,2006,No,Poor,185377
93,Boston,1431,4,1,1976,Yes,Good,407818
94,Austin,3627,4,4,1975,No,Good,837837
95,Austin,2192,4,4,2019,No,Fair,398724
96,Denver,1691,1,3,1980,No,Fair,347838
97,Chicago,3044,4,1,2018,Yes,Poor,536307
98,Boston,3729,1,1,1995,Yes,Fair,631251
99,Miami,3716,3,4,1993,No,Excellent,1141555
100,Austin,1939,5,2,1988,Yes,Excellent,414863
101,San Francisco,1868,1,1,2004,No,Excellent,667996
102,Austin,1552,2,2,2006,Yes,Poor,249007
103,Seattle,3454,5,2,2016,No,Excellent,1243440
104,San Francisco,3349,3,2,1979,No,Good,887485
105,Boston,2367,1,1,2021,Yes,Good,436060
106,Miami,2976,5,1,1993,Yes,Poor,568297
107,New York,1841,4,2,1978,Yes,Good,387405
108,New York,3964,5,2,2020,Yes,Fair,633339
109,Chicago,1139,2,1,1978,No,Good,226661
110,San Francisco,885,3,1,1996,No,Excellent,300546
111,San Francisco,2384,2,3,1977,No,Good,562624
112,Miami,1347,5,4,1973,Yes,Good,224173
113,Boston,846,1,4,1973,Yes,Good,257032
114,Boston,3186,3,3,2007,Yes,Good,857476
115,Miami,3430,3,3,1997,Yes,Excellent,1022536
116,Chicago,3218,1,1,2019,No,Good,595330
117,Austin,1163,4,2,1991,Yes,Excellent,406350
118,Chicago,2374,3,4,1973,Yes,Fair,395418
119,Denver,3291,4,1,1987,No,Fair,788852
120,Seattle,1151,2,2,1995,No,Excellent,208561
121,San Francisco,2095,4,1,1984,No,Excellent,719004
122,Chicago,3546,2,4,2013,No,Poor,704944
123,Boston,1306,5,4,1983,No,Good,291238
124,Chicago,938,5,4,2020,No,Good,189476
125,New York,3871,2,3,1997,Yes,Excellent,776458
126,Denver,2337,1,3,2012,No,Good,668382
127,San Francisco,1565,5,4,2015,Yes,Excellent,509548
128,Boston,3916,5,1,1976,No,Fair,895393
129,Miami,2876,2,1,2009,Yes,Excellent,917665
130,San Francisco,2619,1,4,2001,No,Excellent,527990
131,Denver,2890,1,1,2006,Yes,Good,489740
132,Austin,3937,1,3,2015,No,Good,964565
133,Boston,3141,1,3,1985,Yes,Fair,626735
134,Boston,2668,1,2,1970,Yes,Excellent,967278
135,Denver,1573,3,4,1971,No,Poor,280780
136,New York,3480,4,2,1972,No,Good,553320
137,Denver,2047,5,4,1977,Yes,Fair,411928
138,Seattle,2447,5,2,2021,No,Good,562810
139,New York,2470,1,2,1992,Yes,Excellent,502024
140,New York,2755,4,3,2010,Yes,Excellent,654670
141,Chicago,1286,1,3,1988,Yes,Excellent,425120
142,New York,907,2,3,2003,No,Excellent,306928
143,Denver,1826,5,1,2000,No,Excellent,495211
144,New York,1505,4,4,2020,Yes,Good,333575
145,Denver,1329,1,3,1973,Yes,Excellent,410294
146,Miami,1369,4,2,1987,Yes,Good,389213
147,San Francisco,1651,5,4,2022,No,Good,490347
148,Chicago,836,5,4,1999,Yes,Excellent,275848
149,Chicago,3382,1,4,1984,Yes,Excellent,622818
150,Seattle,3520,1,3,2016,No,Good,647680
151,Boston,3041,3,1,1977,Yes,Excellent,1090163
152,Boston,3128,1,3,2011,Yes,Fair,547077
153,New York,1051,4,3,1983,No,Good,278515
154,Denver,1186,3,1,2007,Yes,Fair,270089
155,San Francisco,1603,2,2,2015,Yes,Fair,237545
156,New York,1559,1,1,1972,No,Fair,246477
157,Chicago,3348,2,1,1997,No,Fair,566314
158,Boston,1053,2,1,1996,No,Fair,225552
159,Boston,2145,5,3,1972,No,Good,386100
160,Chicago,2354,3,3,1987,Yes,Fair,596263
161,Boston,934,2,2,1971,No,Poor,169988
162,Denver,2100,4,2,2022,No,Fair,419475
163,New York,2421,4,3,2008,Yes,Poor,465874
164,Denver,1803,2,1,2016,No,Excellent,575517
165,Denver,3882,1,3,1973,No,Poor,440218
166,Denver,2771,2,2,1979,Yes,Fair,631812
167,Miami,3348,1,2,1998,Yes,Good,910612
168,Seattle,2031,5,4,2003,No,Fair,405692
169,Boston,1313,2,4,1976,Yes,Fair,210889
170,Chicago,2526,5,1,2022,Yes,Poor,485645
171,New York,1198,4,3,2002,Yes,Good,231630
